TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh bug.cc --timing
===< 12544 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
(0.0 %, 6808828 bytes)
timestamp 10 size 6808828
(0.1 %, 6807557 bytes)
timestamp 16 size 6807557
(0.1 %, 6804801 bytes)
timestamp 22 size 6804801
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(8.5 %, 6232009 bytes)
timestamp 32 size 6232009
===< pass_blank :: 0 >===
(9.3 %, 6176847 bytes)
timestamp 36 size 6176847
(10.2 %, 6120158 bytes)
timestamp 39 size 6120158
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(12.4 %, 5964613 bytes)
timestamp 90 size 5964613
(14.2 %, 5846658 bytes)
timestamp 126 size 5846658
(16.0 %, 5723802 bytes)
timestamp 157 size 5723802
(17.2 %, 5638955 bytes)
timestamp 185 size 5638955
(18.2 %, 5571809 bytes)
timestamp 207 size 5571809
(19.3 %, 5497441 bytes)
timestamp 231 size 5497441
(20.1 %, 5440283 bytes)
timestamp 252 size 5440283
(20.8 %, 5393640 bytes)
timestamp 275 size 5393640
(21.4 %, 5355409 bytes)
timestamp 297 size 5355409
(22.3 %, 5293389 bytes)
timestamp 319 size 5293389
(22.7 %, 5265453 bytes)
timestamp 340 size 5265453
(23.0 %, 5248178 bytes)
timestamp 361 size 5248178
(23.2 %, 5231199 bytes)
timestamp 380 size 5231199
(23.4 %, 5215144 bytes)
timestamp 401 size 5215144
(24.2 %, 5163309 bytes)
timestamp 420 size 5163309
(24.6 %, 5137255 bytes)
timestamp 440 size 5137255
(24.8 %, 5120479 bytes)
timestamp 458 size 5120479
(25.1 %, 5101261 bytes)
timestamp 477 size 5101261
(25.4 %, 5083879 bytes)
timestamp 496 size 5083879
(25.4 %, 5079539 bytes)
timestamp 515 size 5079539
(25.8 %, 5053401 bytes)
timestamp 533 size 5053401
(25.9 %, 5044713 bytes)
timestamp 552 size 5044713
(26.1 %, 5036273 bytes)
timestamp 570 size 5036273
(26.3 %, 5021059 bytes)
timestamp 587 size 5021059
(26.4 %, 5010608 bytes)
timestamp 606 size 5010608
(26.7 %, 4995997 bytes)
timestamp 623 size 4995997
(26.8 %, 4985450 bytes)
timestamp 641 size 4985450
(26.8 %, 4982984 bytes)
timestamp 659 size 4982984
(26.9 %, 4981012 bytes)
timestamp 677 size 4981012
(26.9 %, 4977211 bytes)
timestamp 694 size 4977211
(27.0 %, 4972996 bytes)
timestamp 712 size 4972996
(27.1 %, 4967577 bytes)
timestamp 728 size 4967577
(27.1 %, 4964242 bytes)
timestamp 746 size 4964242
(27.2 %, 4962152 bytes)
timestamp 766 size 4962152
(27.2 %, 4961319 bytes)
timestamp 783 size 4961319
(27.2 %, 4959705 bytes)
timestamp 800 size 4959705
(27.2 %, 4957288 bytes)
timestamp 816 size 4957288
(27.3 %, 4954865 bytes)
timestamp 835 size 4954865
(27.3 %, 4949828 bytes)
timestamp 852 size 4949828
(27.4 %, 4947383 bytes)
timestamp 870 size 4947383
(27.5 %, 4940808 bytes)
timestamp 886 size 4940808
(27.5 %, 4940296 bytes)
timestamp 903 size 4940296
(27.5 %, 4940015 bytes)
timestamp 919 size 4940015
(27.5 %, 4939156 bytes)
timestamp 936 size 4939156
(27.5 %, 4938679 bytes)
timestamp 953 size 4938679
(27.5 %, 4937880 bytes)
timestamp 969 size 4937880
(27.5 %, 4936092 bytes)
timestamp 987 size 4936092
(27.6 %, 4929929 bytes)
timestamp 1005 size 4929929
(27.6 %, 4929663 bytes)
timestamp 1025 size 4929663
(27.7 %, 4927596 bytes)
timestamp 1041 size 4927596
(27.7 %, 4925330 bytes)
timestamp 1055 size 4925330
(27.7 %, 4924345 bytes)
timestamp 1068 size 4924345
(27.7 %, 4924122 bytes)
timestamp 1077 size 4924122
(27.7 %, 4923186 bytes)
timestamp 1082 size 4923186
(29.9 %, 4778044 bytes)
timestamp 1086 size 4778044
===< pass_clang_binsrch :: remove-unused-function >===
(41.7 %, 3968154 bytes)
timestamp 1108 size 3968154
(43.2 %, 3868317 bytes)
timestamp 1134 size 3868317
(46.2 %, 3662010 bytes)
timestamp 1147 size 3662010
(48.2 %, 3526812 bytes)
timestamp 1173 size 3526812
(48.6 %, 3502565 bytes)
timestamp 1200 size 3502565
(49.3 %, 3451500 bytes)
timestamp 1217 size 3451500
(50.0 %, 3404643 bytes)
timestamp 1229 size 3404643
(50.4 %, 3378515 bytes)
timestamp 1242 size 3378515
(50.7 %, 3357109 bytes)
timestamp 1254 size 3357109
(52.0 %, 3271470 bytes)
timestamp 1266 size 3271470
(52.4 %, 3240937 bytes)
timestamp 1283 size 3240937
(52.7 %, 3222687 bytes)
timestamp 1296 size 3222687
(53.0 %, 3200990 bytes)
timestamp 1306 size 3200990
(53.4 %, 3171145 bytes)
timestamp 1318 size 3171145
(53.8 %, 3146887 bytes)
timestamp 1328 size 3146887
(54.2 %, 3118923 bytes)
timestamp 1339 size 3118923
(54.4 %, 3104008 bytes)
timestamp 1350 size 3104008
(54.7 %, 3087846 bytes)
timestamp 1360 size 3087846
(55.1 %, 3061157 bytes)
timestamp 1371 size 3061157
(55.3 %, 3047880 bytes)
timestamp 1381 size 3047880
(55.5 %, 3029254 bytes)
timestamp 1393 size 3029254
(55.7 %, 3015695 bytes)
timestamp 1403 size 3015695
(55.9 %, 3003195 bytes)
timestamp 1415 size 3003195
(56.1 %, 2991204 bytes)
timestamp 1429 size 2991204
(56.2 %, 2980336 bytes)
timestamp 1441 size 2980336
(56.4 %, 2969065 bytes)
timestamp 1451 size 2969065
(56.6 %, 2955972 bytes)
timestamp 1461 size 2955972
(57.0 %, 2928740 bytes)
timestamp 1471 size 2928740
(57.3 %, 2907133 bytes)
timestamp 1481 size 2907133
(57.6 %, 2890429 bytes)
timestamp 1493 size 2890429
(57.9 %, 2865190 bytes)
timestamp 1502 size 2865190
(58.2 %, 2845291 bytes)
timestamp 1514 size 2845291
(58.5 %, 2825268 bytes)
timestamp 1523 size 2825268
(58.6 %, 2818151 bytes)
timestamp 1533 size 2818151
(58.9 %, 2800947 bytes)
timestamp 1542 size 2800947
(59.0 %, 2792297 bytes)
timestamp 1553 size 2792297
(59.1 %, 2783515 bytes)
timestamp 1562 size 2783515
(59.3 %, 2769801 bytes)
timestamp 1571 size 2769801
(59.5 %, 2761496 bytes)
timestamp 1584 size 2761496
(59.8 %, 2740884 bytes)
timestamp 1593 size 2740884
(60.0 %, 2725343 bytes)
timestamp 1602 size 2725343
(60.1 %, 2715858 bytes)
timestamp 1611 size 2715858
(60.2 %, 2708593 bytes)
timestamp 1620 size 2708593
(60.3 %, 2701887 bytes)
timestamp 1631 size 2701887
(60.5 %, 2693442 bytes)
timestamp 1640 size 2693442
(60.6 %, 2686609 bytes)
timestamp 1650 size 2686609
(60.6 %, 2681034 bytes)
timestamp 1661 size 2681034
(60.7 %, 2675853 bytes)
timestamp 1672 size 2675853
(60.8 %, 2669142 bytes)
timestamp 1682 size 2669142
(60.9 %, 2664405 bytes)
timestamp 1691 size 2664405
(61.0 %, 2659701 bytes)
timestamp 1702 size 2659701
(61.0 %, 2655177 bytes)
timestamp 1713 size 2655177
(61.1 %, 2647537 bytes)
timestamp 1722 size 2647537
(61.2 %, 2640391 bytes)
timestamp 1731 size 2640391
(61.4 %, 2627407 bytes)
timestamp 1741 size 2627407
(61.6 %, 2615049 bytes)
timestamp 1750 size 2615049
(61.7 %, 2608318 bytes)
timestamp 1758 size 2608318
(61.8 %, 2600076 bytes)
timestamp 1767 size 2600076
(62.0 %, 2588833 bytes)
timestamp 1776 size 2588833
(62.3 %, 2569711 bytes)
timestamp 1784 size 2569711
(62.4 %, 2562787 bytes)
timestamp 1795 size 2562787
(62.6 %, 2545606 bytes)
timestamp 1803 size 2545606
(62.8 %, 2535092 bytes)
timestamp 1815 size 2535092
(62.9 %, 2530364 bytes)
timestamp 1826 size 2530364
(62.9 %, 2525936 bytes)
timestamp 1834 size 2525936
(63.0 %, 2517905 bytes)
timestamp 1843 size 2517905
(63.3 %, 2498269 bytes)
timestamp 1851 size 2498269
(63.4 %, 2493870 bytes)
timestamp 1859 size 2493870
(63.5 %, 2486176 bytes)
timestamp 1867 size 2486176
(63.6 %, 2479039 bytes)
timestamp 1876 size 2479039
(63.8 %, 2469140 bytes)
timestamp 1883 size 2469140
(63.8 %, 2463241 bytes)
timestamp 1891 size 2463241
(64.0 %, 2454384 bytes)
timestamp 1899 size 2454384
(64.0 %, 2451532 bytes)
timestamp 1907 size 2451532
(64.1 %, 2447805 bytes)
timestamp 1917 size 2447805
(64.1 %, 2444102 bytes)
timestamp 1924 size 2444102
(64.2 %, 2441876 bytes)
timestamp 1933 size 2441876
(64.2 %, 2436722 bytes)
timestamp 1940 size 2436722
(64.3 %, 2433780 bytes)
timestamp 1948 size 2433780
(64.3 %, 2430208 bytes)
timestamp 1957 size 2430208
(64.4 %, 2424910 bytes)
timestamp 1966 size 2424910
(64.5 %, 2415939 bytes)
timestamp 1974 size 2415939
(64.6 %, 2412843 bytes)
timestamp 1982 size 2412843
(64.6 %, 2409247 bytes)
timestamp 1990 size 2409247
(64.7 %, 2406554 bytes)
timestamp 1998 size 2406554
(64.8 %, 2399520 bytes)
timestamp 2006 size 2399520
(64.8 %, 2396251 bytes)
timestamp 2013 size 2396251
(64.9 %, 2393138 bytes)
timestamp 2021 size 2393138
(64.9 %, 2389763 bytes)
timestamp 2029 size 2389763
(65.0 %, 2386897 bytes)
timestamp 2036 size 2386897
(65.0 %, 2383802 bytes)
timestamp 2044 size 2383802
(65.1 %, 2377762 bytes)
timestamp 2051 size 2377762
(65.1 %, 2374226 bytes)
timestamp 2060 size 2374226
(65.2 %, 2371861 bytes)
timestamp 2068 size 2371861
(65.2 %, 2367926 bytes)
timestamp 2075 size 2367926
(65.3 %, 2365463 bytes)
timestamp 2084 size 2365463
(65.3 %, 2362582 bytes)
timestamp 2092 size 2362582
(65.3 %, 2360278 bytes)
timestamp 2099 size 2360278
(65.4 %, 2355796 bytes)
timestamp 2109 size 2355796
(65.5 %, 2352180 bytes)
timestamp 2117 size 2352180
(65.6 %, 2340962 bytes)
timestamp 2129 size 2340962
(65.7 %, 2339125 bytes)
timestamp 2136 size 2339125
(65.7 %, 2334048 bytes)
timestamp 2144 size 2334048
(65.8 %, 2331042 bytes)
timestamp 2154 size 2331042
(65.9 %, 2325536 bytes)
timestamp 2162 size 2325536
(65.9 %, 2322754 bytes)
timestamp 2170 size 2322754
(65.9 %, 2320519 bytes)
timestamp 2178 size 2320519
(66.0 %, 2318143 bytes)
timestamp 2185 size 2318143
(66.0 %, 2315156 bytes)
timestamp 2193 size 2315156
(66.0 %, 2312880 bytes)
timestamp 2201 size 2312880
(66.2 %, 2303412 bytes)
timestamp 2208 size 2303412
(66.2 %, 2302163 bytes)
timestamp 2216 size 2302163
(66.2 %, 2299422 bytes)
timestamp 2223 size 2299422
(66.3 %, 2297299 bytes)
timestamp 2230 size 2297299
(66.3 %, 2293041 bytes)
timestamp 2238 size 2293041
(66.4 %, 2288508 bytes)
timestamp 2245 size 2288508
(66.4 %, 2286514 bytes)
timestamp 2253 size 2286514
(66.5 %, 2283038 bytes)
timestamp 2260 size 2283038
(66.5 %, 2281324 bytes)
timestamp 2267 size 2281324
(66.5 %, 2279532 bytes)
timestamp 2275 size 2279532
(66.6 %, 2278127 bytes)
timestamp 2282 size 2278127
(66.6 %, 2276736 bytes)
timestamp 2289 size 2276736
(66.6 %, 2275134 bytes)
timestamp 2296 size 2275134
(66.6 %, 2272961 bytes)
timestamp 2303 size 2272961
(66.7 %, 2270695 bytes)
timestamp 2311 size 2270695
(66.7 %, 2269648 bytes)
timestamp 2319 size 2269648
(66.7 %, 2268123 bytes)
timestamp 2326 size 2268123
(66.7 %, 2266084 bytes)
timestamp 2333 size 2266084
(66.8 %, 2262030 bytes)
timestamp 2341 size 2262030
(66.9 %, 2257473 bytes)
timestamp 2348 size 2257473
(66.9 %, 2256101 bytes)
timestamp 2356 size 2256101
(66.9 %, 2253803 bytes)
timestamp 2365 size 2253803
(67.0 %, 2251132 bytes)
timestamp 2371 size 2251132
(67.0 %, 2248999 bytes)
timestamp 2378 size 2248999
(67.0 %, 2247626 bytes)
timestamp 2385 size 2247626
(67.0 %, 2245767 bytes)
timestamp 2394 size 2245767
(67.1 %, 2243070 bytes)
timestamp 2402 size 2243070
(67.1 %, 2240859 bytes)
timestamp 2409 size 2240859
(67.1 %, 2239202 bytes)
timestamp 2416 size 2239202
(67.2 %, 2237340 bytes)
timestamp 2423 size 2237340
(67.2 %, 2232874 bytes)
timestamp 2431 size 2232874
(67.3 %, 2230767 bytes)
timestamp 2437 size 2230767
(67.3 %, 2228067 bytes)
timestamp 2445 size 2228067
(67.3 %, 2226210 bytes)
timestamp 2451 size 2226210
(67.3 %, 2224940 bytes)
timestamp 2459 size 2224940
(67.4 %, 2223362 bytes)
timestamp 2467 size 2223362
(67.4 %, 2219993 bytes)
timestamp 2474 size 2219993
(67.5 %, 2216854 bytes)
timestamp 2481 size 2216854
(67.5 %, 2213236 bytes)
timestamp 2491 size 2213236
(67.6 %, 2210246 bytes)
timestamp 2497 size 2210246
(67.6 %, 2208376 bytes)
timestamp 2504 size 2208376
(67.6 %, 2206332 bytes)
timestamp 2511 size 2206332
(67.6 %, 2204997 bytes)
timestamp 2518 size 2204997
(67.6 %, 2203801 bytes)
timestamp 2525 size 2203801
(67.7 %, 2202585 bytes)
timestamp 2531 size 2202585
(67.7 %, 2201316 bytes)
timestamp 2538 size 2201316
(67.7 %, 2199929 bytes)
timestamp 2549 size 2199929
(67.7 %, 2198944 bytes)
timestamp 2556 size 2198944
(67.7 %, 2197060 bytes)
timestamp 2562 size 2197060
(67.8 %, 2195982 bytes)
timestamp 2569 size 2195982
(67.8 %, 2194552 bytes)
timestamp 2577 size 2194552
(67.8 %, 2192914 bytes)
timestamp 2583 size 2192914
(67.8 %, 2190760 bytes)
timestamp 2590 size 2190760
(67.9 %, 2189668 bytes)
timestamp 2597 size 2189668
(67.9 %, 2188651 bytes)
timestamp 2604 size 2188651
(67.9 %, 2187590 bytes)
timestamp 2610 size 2187590
(67.9 %, 2186277 bytes)
timestamp 2617 size 2186277
(67.9 %, 2185215 bytes)
timestamp 2624 size 2185215
(67.9 %, 2184222 bytes)
timestamp 2631 size 2184222
(68.0 %, 2180927 bytes)
timestamp 2638 size 2180927
(68.0 %, 2179784 bytes)
timestamp 2645 size 2179784
(68.0 %, 2178807 bytes)
timestamp 2652 size 2178807
(68.0 %, 2177197 bytes)
timestamp 2659 size 2177197
(68.1 %, 2176195 bytes)
timestamp 2667 size 2176195
(68.1 %, 2174757 bytes)
timestamp 2674 size 2174757
(68.1 %, 2172569 bytes)
timestamp 2681 size 2172569
(68.1 %, 2170884 bytes)
timestamp 2688 size 2170884
(68.1 %, 2169645 bytes)
timestamp 2694 size 2169645
(68.2 %, 2168697 bytes)
timestamp 2700 size 2168697
(68.2 %, 2167780 bytes)
timestamp 2707 size 2167780
(68.2 %, 2166579 bytes)
timestamp 2714 size 2166579
(68.2 %, 2165755 bytes)
timestamp 2721 size 2165755
(68.2 %, 2164699 bytes)
timestamp 2728 size 2164699
(68.2 %, 2164178 bytes)
timestamp 2734 size 2164178
(68.2 %, 2163693 bytes)
timestamp 2740 size 2163693
(68.2 %, 2163128 bytes)
timestamp 2747 size 2163128
(68.3 %, 2162626 bytes)
timestamp 2753 size 2162626
(68.3 %, 2162002 bytes)
timestamp 2760 size 2162002
(68.3 %, 2160757 bytes)
timestamp 2766 size 2160757
(68.3 %, 2160041 bytes)
timestamp 2774 size 2160041
(68.3 %, 2159380 bytes)
timestamp 2780 size 2159380
(68.3 %, 2158274 bytes)
timestamp 2787 size 2158274
(68.3 %, 2156590 bytes)
timestamp 2794 size 2156590
(68.3 %, 2155971 bytes)
timestamp 2802 size 2155971
(68.4 %, 2155376 bytes)
timestamp 2809 size 2155376
(68.4 %, 2154500 bytes)
timestamp 2815 size 2154500
(68.4 %, 2153903 bytes)
timestamp 2822 size 2153903
(68.4 %, 2152999 bytes)
timestamp 2829 size 2152999
(68.4 %, 2152247 bytes)
timestamp 2835 size 2152247
(68.4 %, 2151287 bytes)
timestamp 2842 size 2151287
(68.4 %, 2150090 bytes)
timestamp 2848 size 2150090
(68.5 %, 2148834 bytes)
timestamp 2856 size 2148834
(68.5 %, 2148299 bytes)
timestamp 2863 size 2148299
(68.5 %, 2147600 bytes)
timestamp 2870 size 2147600
(68.5 %, 2146823 bytes)
timestamp 2876 size 2146823
(68.5 %, 2145911 bytes)
timestamp 2883 size 2145911
(68.5 %, 2145066 bytes)
timestamp 2892 size 2145066
(68.5 %, 2144331 bytes)
timestamp 2899 size 2144331
(68.5 %, 2143285 bytes)
timestamp 2905 size 2143285
(68.6 %, 2141945 bytes)
timestamp 2912 size 2141945
(68.6 %, 2140603 bytes)
timestamp 2918 size 2140603
(68.6 %, 2138705 bytes)
timestamp 2924 size 2138705
(68.6 %, 2137775 bytes)
timestamp 2930 size 2137775
(68.6 %, 2136952 bytes)
timestamp 2938 size 2136952
(68.6 %, 2136189 bytes)
timestamp 2944 size 2136189
(68.6 %, 2135555 bytes)
timestamp 2951 size 2135555
(68.7 %, 2133744 bytes)
timestamp 2958 size 2133744
(68.7 %, 2132284 bytes)
timestamp 2966 size 2132284
(68.7 %, 2130677 bytes)
timestamp 2972 size 2130677
(68.8 %, 2127587 bytes)
timestamp 2979 size 2127587
(68.8 %, 2126677 bytes)
timestamp 2988 size 2126677
(68.8 %, 2125929 bytes)
timestamp 2994 size 2125929
(68.8 %, 2125242 bytes)
timestamp 3001 size 2125242
(68.8 %, 2124492 bytes)
timestamp 3007 size 2124492
(68.8 %, 2123357 bytes)
timestamp 3013 size 2123357
(68.8 %, 2122481 bytes)
timestamp 3020 size 2122481
(68.9 %, 2121175 bytes)
timestamp 3026 size 2121175
(68.9 %, 2119543 bytes)
timestamp 3032 size 2119543
(68.9 %, 2118150 bytes)
timestamp 3039 size 2118150
(68.9 %, 2116562 bytes)
timestamp 3045 size 2116562
(68.9 %, 2116103 bytes)
timestamp 3052 size 2116103
(68.9 %, 2115362 bytes)
timestamp 3058 size 2115362
(69.0 %, 2114929 bytes)
timestamp 3065 size 2114929
(69.0 %, 2113446 bytes)
timestamp 3072 size 2113446
(69.0 %, 2110812 bytes)
timestamp 3079 size 2110812
(69.0 %, 2110267 bytes)
timestamp 3089 size 2110267
(69.0 %, 2109439 bytes)
timestamp 3096 size 2109439
(69.0 %, 2108984 bytes)
timestamp 3103 size 2108984
(69.0 %, 2108323 bytes)
timestamp 3109 size 2108323
(69.1 %, 2107842 bytes)
timestamp 3115 size 2107842
(69.1 %, 2107207 bytes)
timestamp 3123 size 2107207
(69.1 %, 2106325 bytes)
timestamp 3130 size 2106325
(69.1 %, 2105807 bytes)
timestamp 3136 size 2105807
(69.1 %, 2105360 bytes)
timestamp 3143 size 2105360
(69.1 %, 2104656 bytes)
timestamp 3150 size 2104656
(69.1 %, 2103793 bytes)
timestamp 3156 size 2103793
(69.1 %, 2103044 bytes)
timestamp 3164 size 2103044
(69.1 %, 2102742 bytes)
timestamp 3170 size 2102742
(69.1 %, 2101993 bytes)
timestamp 3177 size 2101993
(69.2 %, 2101187 bytes)
timestamp 3183 size 2101187
(69.2 %, 2100738 bytes)
timestamp 3189 size 2100738
(69.2 %, 2100332 bytes)
