===< 16102 >===
running 8 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(8.0 %, 3091277 bytes)
timestamp 5 size 3091277
===< pass_blank :: 0 >===
(9.3 %, 3047961 bytes)
timestamp 7 size 3047961
(9.4 %, 3045187 bytes)
timestamp 9 size 3045187
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(12.5 %, 2941050 bytes)
timestamp 33 size 2941050
(17.9 %, 2760542 bytes)
timestamp 45 size 2760542
(23.1 %, 2583330 bytes)
timestamp 57 size 2583330
(27.0 %, 2453426 bytes)
timestamp 69 size 2453426
(27.9 %, 2421739 bytes)
timestamp 88 size 2421739
(28.6 %, 2400556 bytes)
timestamp 97 size 2400556
(29.8 %, 2357993 bytes)
timestamp 106 size 2357993
(30.8 %, 2325033 bytes)
timestamp 116 size 2325033
(32.3 %, 2276621 bytes)
timestamp 125 size 2276621
(32.9 %, 2255945 bytes)
timestamp 138 size 2255945
(33.0 %, 2250592 bytes)
timestamp 148 size 2250592
(33.2 %, 2244256 bytes)
timestamp 159 size 2244256
(33.6 %, 2231583 bytes)
timestamp 169 size 2231583
(34.0 %, 2218150 bytes)
timestamp 176 size 2218150
(34.5 %, 2202958 bytes)
timestamp 186 size 2202958
(35.2 %, 2179003 bytes)
timestamp 197 size 2179003
(36.2 %, 2142854 bytes)
timestamp 205 size 2142854
(36.4 %, 2138919 bytes)
timestamp 214 size 2138919
(36.5 %, 2134739 bytes)
timestamp 221 size 2134739
(36.6 %, 2129703 bytes)
timestamp 227 size 2129703
(36.8 %, 2124581 bytes)
timestamp 234 size 2124581
(36.9 %, 2119854 bytes)
timestamp 241 size 2119854
(37.1 %, 2112799 bytes)
timestamp 247 size 2112799
(37.3 %, 2107052 bytes)
timestamp 255 size 2107052
(37.6 %, 2096410 bytes)
timestamp 261 size 2096410
(37.7 %, 2092421 bytes)
timestamp 267 size 2092421
(37.9 %, 2087035 bytes)
timestamp 274 size 2087035
(38.2 %, 2075736 bytes)
timestamp 280 size 2075736
(38.5 %, 2067185 bytes)
