git co pr94523.ii && TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh pr94523.ii --timing
Updated 0 paths from the index
===< 18973 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(6.6 %, 2034202 bytes)
timestamp 12 size 2034202
===< pass_blank :: 0 >===
(8.1 %, 2002942 bytes)
timestamp 16 size 2002942
(8.2 %, 1999961 bytes)
timestamp 18 size 1999961
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(9.4 %, 1973804 bytes)
timestamp 47 size 1973804
(11.3 %, 1933307 bytes)
timestamp 63 size 1933307
(13.7 %, 1880260 bytes)
timestamp 76 size 1880260
(16.4 %, 1821587 bytes)
timestamp 90 size 1821587
(17.4 %, 1799786 bytes)
timestamp 103 size 1799786
(18.6 %, 1774555 bytes)
timestamp 116 size 1774555
(20.7 %, 1727840 bytes)
timestamp 129 size 1727840
(22.8 %, 1683261 bytes)
timestamp 141 size 1683261
(23.4 %, 1668164 bytes)
timestamp 154 size 1668164
(23.9 %, 1658008 bytes)
timestamp 165 size 1658008
(25.4 %, 1625403 bytes)
timestamp 176 size 1625403
(25.9 %, 1614590 bytes)
timestamp 188 size 1614590
(26.4 %, 1604301 bytes)
timestamp 199 size 1604301
(27.9 %, 1570619 bytes)
timestamp 211 size 1570619
(29.9 %, 1526513 bytes)
timestamp 222 size 1526513
(30.1 %, 1523099 bytes)
timestamp 232 size 1523099
(30.5 %, 1514447 bytes)
timestamp 243 size 1514447
(30.9 %, 1505451 bytes)
timestamp 252 size 1505451
(31.1 %, 1501168 bytes)
timestamp 263 size 1501168
(31.4 %, 1494002 bytes)
timestamp 273 size 1494002
(31.8 %, 1487051 bytes)
timestamp 283 size 1487051
(32.9 %, 1461717 bytes)
timestamp 294 size 1461717
(33.3 %, 1453554 bytes)
timestamp 303 size 1453554
(34.8 %, 1421084 bytes)
timestamp 311 size 1421084
(35.2 %, 1411655 bytes)
timestamp 320 size 1411655
(35.3 %, 1409213 bytes)
timestamp 328 size 1409213
(35.5 %, 1405646 bytes)
timestamp 336 size 1405646
(35.6 %, 1402718 bytes)
timestamp 344 size 1402718
(35.8 %, 1398688 bytes)
timestamp 353 size 1398688
(36.1 %, 1393429 bytes)
timestamp 363 size 1393429
(36.8 %, 1377164 bytes)
timestamp 372 size 1377164
(36.9 %, 1375904 bytes)
timestamp 383 size 1375904
(37.0 %, 1373822 bytes)
timestamp 390 size 1373822
(37.0 %, 1372303 bytes)
timestamp 399 size 1372303
(37.3 %, 1366943 bytes)
timestamp 407 size 1366943
(37.4 %, 1364995 bytes)
timestamp 416 size 1364995
(37.4 %, 1363394 bytes)
timestamp 423 size 1363394
(37.8 %, 1355626 bytes)
timestamp 432 size 1355626
(37.9 %, 1353718 bytes)
timestamp 440 size 1353718
(37.9 %, 1353106 bytes)
timestamp 448 size 1353106
(37.9 %, 1352197 bytes)
timestamp 455 size 1352197
(38.0 %, 1351617 bytes)
timestamp 462 size 1351617
(38.0 %, 1350816 bytes)
timestamp 470 size 1350816
(38.0 %, 1350412 bytes)
timestamp 478 size 1350412
(38.1 %, 1349756 bytes)
timestamp 486 size 1349756
(38.1 %, 1348864 bytes)
timestamp 494 size 1348864
(38.2 %, 1346739 bytes)
timestamp 502 size 1346739
(38.6 %, 1337446 bytes)
timestamp 511 size 1337446
(38.6 %, 1336893 bytes)
timestamp 520 size 1336893
(38.7 %, 1336522 bytes)
timestamp 527 size 1336522
(38.7 %, 1335097 bytes)
timestamp 534 size 1335097
(38.8 %, 1334612 bytes)
timestamp 536 size 1334612
===< pass_clang_binsrch :: remove-unused-function >===
(42.5 %, 1252710 bytes)
timestamp 548 size 1252710
(47.4 %, 1146630 bytes)
timestamp 556 size 1146630
(49.0 %, 1110321 bytes)
timestamp 565 size 1110321
(52.5 %, 1034063 bytes)
timestamp 575 size 1034063
(54.8 %, 985853 bytes)
timestamp 582 size 985853
(56.6 %, 946267 bytes)
timestamp 588 size 946267
(57.4 %, 927499 bytes)
timestamp 594 size 927499
