===< 5153 >===
running 4 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(12.9 %, 7708280 bytes)
timestamp 22 size 7708280
===< pass_blank :: 0 >===
(14.0 %, 7607049 bytes)
timestamp 30 size 7607049
(14.1 %, 7603269 bytes)
timestamp 37 size 7603269
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(19.5 %, 7123537 bytes)
timestamp 116 size 7123537
(21.3 %, 6967084 bytes)
timestamp 147 size 6967084
(24.2 %, 6710806 bytes)
timestamp 176 size 6710806
(27.1 %, 6449710 bytes)
timestamp 192 size 6449710
(28.4 %, 6335436 bytes)
timestamp 219 size 6335436
(29.5 %, 6240752 bytes)
timestamp 234 size 6240752
(31.7 %, 6048080 bytes)
timestamp 266 size 6048080
(32.8 %, 5948468 bytes)
timestamp 283 size 5948468
(33.3 %, 5904442 bytes)
timestamp 294 size 5904442
(33.9 %, 5853736 bytes)
timestamp 325 size 5853736
(34.1 %, 5829328 bytes)
timestamp 336 size 5829328
(34.7 %, 5779767 bytes)
timestamp 356 size 5779767
(34.9 %, 5757386 bytes)
timestamp 369 size 5757386
(35.2 %, 5732141 bytes)
timestamp 384 size 5732141
(35.8 %, 5677667 bytes)
timestamp 404 size 5677667
(37.0 %, 5575866 bytes)
timestamp 421 size 5575866
(39.1 %, 5391805 bytes)
timestamp 431 size 5391805
(39.1 %, 5386064 bytes)
timestamp 462 size 5386064
(39.4 %, 5366245 bytes)
timestamp 471 size 5366245
(39.5 %, 5356044 bytes)
timestamp 480 size 5356044
(39.6 %, 5349469 bytes)
timestamp 489 size 5349469
(40.5 %, 5263075 bytes)
timestamp 502 size 5263075
(40.7 %, 5250532 bytes)
timestamp 513 size 5250532
(40.8 %, 5237431 bytes)
timestamp 523 size 5237431
(41.4 %, 5189522 bytes)
timestamp 534 size 5189522
(41.5 %, 5179263 bytes)
timestamp 543 size 5179263
(41.7 %, 5160830 bytes)
timestamp 555 size 5160830
(41.9 %, 5145574 bytes)
timestamp 566 size 5145574
(42.3 %, 5103145 bytes)
timestamp 574 size 5103145
(42.7 %, 5073578 bytes)
timestamp 584 size 5073578
(43.1 %, 5039463 bytes)
timestamp 599 size 5039463
(43.3 %, 5017674 bytes)
timestamp 609 size 5017674
(43.6 %, 4993990 bytes)
timestamp 623 size 4993990
(44.1 %, 4950310 bytes)
timestamp 630 size 4950310
(44.8 %, 4884529 bytes)
timestamp 641 size 4884529
(45.6 %, 4815679 bytes)
timestamp 649 size 4815679
(45.9 %, 4789594 bytes)
timestamp 656 size 4789594
(47.0 %, 4694071 bytes)
timestamp 665 size 4694071
(47.6 %, 4638914 bytes)
timestamp 678 size 4638914
(48.2 %, 4588226 bytes)
timestamp 687 size 4588226
(48.6 %, 4548960 bytes)
timestamp 699 size 4548960
(48.7 %, 4540673 bytes)
timestamp 714 size 4540673
(48.8 %, 4532184 bytes)
timestamp 723 size 4532184
(48.9 %, 4522084 bytes)
timestamp 733 size 4522084
(49.0 %, 4513311 bytes)
timestamp 744 size 4513311
(49.1 %, 4503875 bytes)
timestamp 754 size 4503875
(49.2 %, 4495921 bytes)
timestamp 763 size 4495921
(49.6 %, 4459269 bytes)
timestamp 771 size 4459269
(49.8 %, 4445174 bytes)
timestamp 779 size 4445174
(50.0 %, 4428654 bytes)
timestamp 793 size 4428654
(50.1 %, 4419212 bytes)
timestamp 801 size 4419212
(50.2 %, 4406396 bytes)
timestamp 808 size 4406396
(50.5 %, 4384681 bytes)
timestamp 819 size 4384681
(50.9 %, 4346075 bytes)
timestamp 828 size 4346075
(51.0 %, 4332709 bytes)
timestamp 840 size 4332709
(51.2 %, 4319839 bytes)
timestamp 849 size 4319839
(51.4 %, 4302384 bytes)
timestamp 857 size 4302384
(51.6 %, 4282733 bytes)
timestamp 868 size 4282733
(51.8 %, 4263720 bytes)
timestamp 874 size 4263720
(52.1 %, 4243021 bytes)
timestamp 883 size 4243021
(52.2 %, 4231797 bytes)
timestamp 892 size 4231797
(52.2 %, 4230103 bytes)
timestamp 899 size 4230103
(52.2 %, 4227116 bytes)
timestamp 906 size 4227116
(52.3 %, 4224474 bytes)
timestamp 915 size 4224474
(52.3 %, 4223397 bytes)
timestamp 921 size 4223397
(52.3 %, 4220611 bytes)
timestamp 929 size 4220611
(52.3 %, 4217632 bytes)
timestamp 937 size 4217632
(52.4 %, 4214783 bytes)
timestamp 945 size 4214783
(52.4 %, 4209778 bytes)
timestamp 954 size 4209778
(52.5 %, 4207346 bytes)
timestamp 965 size 4207346
(52.5 %, 4202222 bytes)
timestamp 974 size 4202222
(52.7 %, 4189864 bytes)
timestamp 980 size 4189864
(52.8 %, 4178425 bytes)
timestamp 996 size 4178425
(53.0 %, 4158455 bytes)
timestamp 1005 size 4158455
(53.2 %, 4142386 bytes)
timestamp 1010 size 4142386
(53.2 %, 4139232 bytes)
timestamp 1019 size 4139232
(53.5 %, 4112512 bytes)
timestamp 1026 size 4112512
(53.6 %, 4103658 bytes)
timestamp 1039 size 4103658
(53.7 %, 4093483 bytes)
timestamp 1045 size 4093483
(54.1 %, 4063983 bytes)
timestamp 1052 size 4063983
(54.3 %, 4048160 bytes)
timestamp 1059 size 4048160
(54.3 %, 4042759 bytes)
timestamp 1065 size 4042759
(54.4 %, 4032928 bytes)
timestamp 1072 size 4032928
(54.6 %, 4019686 bytes)
timestamp 1078 size 4019686
(54.6 %, 4014784 bytes)
timestamp 1093 size 4014784
(55.0 %, 3978927 bytes)
timestamp 1100 size 3978927
(55.1 %, 3977367 bytes)
timestamp 1110 size 3977367
(55.1 %, 3976183 bytes)
timestamp 1116 size 3976183
(55.1 %, 3975404 bytes)
timestamp 1123 size 3975404
(55.1 %, 3974501 bytes)
timestamp 1128 size 3974501
(55.1 %, 3973258 bytes)
timestamp 1135 size 3973258
(55.1 %, 3972037 bytes)
timestamp 1142 size 3972037
(55.2 %, 3967402 bytes)
timestamp 1149 size 3967402
(55.2 %, 3966041 bytes)
timestamp 1156 size 3966041
(55.2 %, 3964272 bytes)
timestamp 1164 size 3964272
(55.2 %, 3963642 bytes)
timestamp 1174 size 3963642
(55.3 %, 3960170 bytes)
timestamp 1179 size 3960170
(55.3 %, 3956384 bytes)
timestamp 1188 size 3956384
(55.3 %, 3954274 bytes)
timestamp 1195 size 3954274
(55.4 %, 3948087 bytes)
timestamp 1200 size 3948087
(55.4 %, 3944998 bytes)
timestamp 1208 size 3944998
(55.5 %, 3939845 bytes)
timestamp 1215 size 3939845
(55.6 %, 3928085 bytes)
timestamp 1222 size 3928085
(55.7 %, 3921274 bytes)
timestamp 1239 size 3921274
(55.8 %, 3915505 bytes)
timestamp 1245 size 3915505
(55.8 %, 3909552 bytes)
timestamp 1255 size 3909552
(55.9 %, 3900555 bytes)
timestamp 1260 size 3900555
(55.9 %, 3899770 bytes)
timestamp 1267 size 3899770
(56.1 %, 3884157 bytes)
timestamp 1275 size 3884157
(56.3 %, 3863659 bytes)
timestamp 1281 size 3863659
(56.4 %, 3854996 bytes)
timestamp 1289 size 3854996
(56.6 %, 3841330 bytes)
timestamp 1299 size 3841330
(56.6 %, 3840434 bytes)
timestamp 1305 size 3840434
(56.6 %, 3837135 bytes)
timestamp 1311 size 3837135
(56.7 %, 3833696 bytes)
timestamp 1319 size 3833696
(56.7 %, 3831165 bytes)
timestamp 1324 size 3831165
(56.8 %, 3827527 bytes)
timestamp 1331 size 3827527
(56.8 %, 3821703 bytes)
timestamp 1337 size 3821703
(56.9 %, 3810804 bytes)
timestamp 1343 size 3810804
(56.9 %, 3810388 bytes)
timestamp 1358 size 3810388
(57.0 %, 3809751 bytes)
timestamp 1366 size 3809751
(57.0 %, 3809303 bytes)
timestamp 1373 size 3809303
(57.0 %, 3808373 bytes)
timestamp 1381 size 3808373
(57.0 %, 3807894 bytes)
timestamp 1393 size 3807894
(57.0 %, 3806572 bytes)
timestamp 1398 size 3806572
(57.0 %, 3805599 bytes)
timestamp 1405 size 3805599
(57.1 %, 3797199 bytes)
timestamp 1410 size 3797199
(57.1 %, 3796023 bytes)
timestamp 1424 size 3796023
(57.1 %, 3795371 bytes)
timestamp 1434 size 3795371
(57.1 %, 3792812 bytes)
timestamp 1439 size 3792812
(57.2 %, 3788477 bytes)
timestamp 1457 size 3788477
(57.2 %, 3787886 bytes)
timestamp 1468 size 3787886
(57.2 %, 3784101 bytes)
timestamp 1476 size 3784101
(57.2 %, 3783470 bytes)
timestamp 1483 size 3783470
(57.3 %, 3780034 bytes)
timestamp 1489 size 3780034
(57.3 %, 3779349 bytes)
timestamp 1496 size 3779349
(57.4 %, 3773727 bytes)
timestamp 1505 size 3773727
(57.4 %, 3771976 bytes)
timestamp 1513 size 3771976
(57.4 %, 3767953 bytes)
timestamp 1521 size 3767953
(57.4 %, 3765705 bytes)
timestamp 1528 size 3765705
(57.5 %, 3764068 bytes)
timestamp 1543 size 3764068
(57.5 %, 3761602 bytes)
timestamp 1548 size 3761602
(57.5 %, 3758907 bytes)
timestamp 1555 size 3758907
(57.6 %, 3755779 bytes)
timestamp 1563 size 3755779
(57.6 %, 3753495 bytes)
timestamp 1572 size 3753495
(57.6 %, 3748818 bytes)
timestamp 1580 size 3748818
(57.6 %, 3748213 bytes)
timestamp 1588 size 3748213
(57.7 %, 3747801 bytes)
timestamp 1594 size 3747801
(57.7 %, 3747369 bytes)
timestamp 1608 size 3747369
(57.7 %, 3745929 bytes)
timestamp 1614 size 3745929
(57.7 %, 3745724 bytes)
timestamp 1625 size 3745724
(57.7 %, 3744990 bytes)
timestamp 1631 size 3744990
(57.7 %, 3744730 bytes)
timestamp 1640 size 3744730
(57.7 %, 3744265 bytes)
timestamp 1649 size 3744265
(57.7 %, 3743708 bytes)
timestamp 1657 size 3743708
